tip	gene	sp
tr|A0A6J1Q6T6|A0A6J1Q6T6_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1QPI9|A0A6J1QPI9_9HYME	6A1	Themnothorax curvispinosus
tr|A0A6J1PX09|A0A6J1PX09_9HYME	3A19	Themnothorax curvispinosus
tr|A0A6J1PGT7|A0A6J1PGT7_9HYME	9e2	Themnothorax curvispinosus
tr|A0A6J1PKM8|A0A6J1PKM8_9HYME	306a1	Themnothorax curvispinosus
tr|A0A6J1QWI7|A0A6J1QWI7_9HYME	6g2	Themnothorax curvispinosus
tr|A0A6J1R2F3|A0A6J1R2F3_9HYME	4aa1	Themnothorax curvispinosus
tr|A0A6J1Q4M1|A0A6J1Q4M1_9HYME	6A1	Themnothorax curvispinosus
tr|A0A6J1RGY4|A0A6J1RGY4_9HYME	6A1	Themnothorax curvispinosus
tr|A0A6J1PYN5|A0A6J1PYN5_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1PDR3|A0A6J1PDR3_9HYME	6a13	Themnothorax curvispinosus
tr|A0A6J1RFK7|A0A6J1RFK7_9HYME	304a1	Themnothorax curvispinosus
tr|A0A6J1QIV2|A0A6J1QIV2_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1RC36|A0A6J1RC36_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1QNU5|A0A6J1QNU5_9HYME	315a1	Themnothorax curvispinosus
tr|A0A6J1PES8|A0A6J1PES8_9HYME	6a20	Themnothorax curvispinosus
tr|A0A6J1PGG1|A0A6J1PGG1_9HYME	9e2	Themnothorax curvispinosus
tr|A0A6J1R2K9|A0A6J1R2K9_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1PQV5|A0A6J1PQV5_9HYME	6a13	Themnothorax curvispinosus
tr|A0A6J1QPE9|A0A6J1QPE9_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1Q5B6|A0A6J1Q5B6_9HYME	6k1	Themnothorax curvispinosus
tr|A0A6J1QCH4|A0A6J1QCH4_9HYME	9e2	Themnothorax curvispinosus
tr|A0A6J1PZP3|A0A6J1PZP3_9HYME	4C1	Themnothorax curvispinosus
tr|A0A6J1QLY4|A0A6J1QLY4_9HYME	9e2	Themnothorax curvispinosus
tr|A0A6J1RKC4|A0A6J1RKC4_9HYME	4C1	Themnothorax curvispinosus
tr|A0A6J1QM23|A0A6J1QM23_9HYME	9e2	Themnothorax curvispinosus
